f1,success,precision,recall,map_condition,model_short,log_codebase_size,codebase_size,issue_id,repo,issue_idx,rep,turns_used,hit_turn_cap,total_input_tokens,total_output_tokens,total_cost,wall_time_seconds
0.6667,0,1.0,0.5,baseline,gpt_oss_120b,12.08721590866289,177587,pandas/38,pandas,38,2,11,False,105764,2388,0.007498,36.81
0.6667,0,1.0,0.5,baseline,gpt_oss_120b,12.08721590866289,177587,pandas/38,pandas,38,3,3,False,22813,682,0.002655,10.87
0.0,0,0.0,0.0,baseline,gpt_oss_120b,10.883015959814806,53264,pandas/44,pandas,44,1,3,False,19226,1311,0.002696,18.09
0.0,0,0.0,0.0,baseline,gpt_oss_120b,10.883015959814806,53264,pandas/44,pandas,44,2,4,False,24125,1563,0.002924,16.01
0.0,0,0.0,0.0,baseline,gpt_oss_120b,10.883015959814806,53264,pandas/44,pandas,44,3,9,False,30904,2360,0.003218,32.09
0.8,0,1.0,0.6667,baseline,gpt_oss_120b,9.346705246496699,11461,requests/12,requests,12,1,16,False,50869,4113,0.005656,52.17
0.5,0,1.0,0.3333,baseline,gpt_oss_120b,9.346705246496699,11461,requests/12,requests,12,2,16,False,61578,4797,0.00616,61.88
0.8,0,1.0,0.6667,baseline,gpt_oss_120b,9.346705246496699,11461,requests/12,requests,12,3,14,False,52658,2760,0.004423,40.07
1.0,1,1.0,1.0,baseline,gpt_oss_120b,9.348274558065496,11479,requests/13,requests,13,1,6,False,41663,1874,0.005672,33.31
1.0,1,1.0,1.0,baseline,gpt_oss_120b,9.348274558065496,11479,requests/13,requests,13,2,10,False,44506,3726,0.005763,39.47
1.0,1,1.0,1.0,baseline,gpt_oss_120b,9.348274558065496,11479,requests/13,requests,13,3,9,False,45809,3358,0.006027,59.67
1.0,1,1.0,1.0,baseline,gpt_oss_120b,7.958576903813898,2860,requests/7,requests,7,1,10,False,31819,4367,0.004653,42.28
1.0,1,1.0,1.0,baseline,gpt_oss_120b,7.958576903813898,2860,requests/7,requests,7,2,5,False,9449,2567,0.001955,21.34
1.0,1,1.0,1.0,baseline,gpt_oss_120b,7.958576903813898,2860,requests/7,requests,7,3,6,False,13131,2916,0.002381,26.8
1.0,1,1.0,1.0,baseline,gpt_oss_120b,10.031000872835088,22720,rich/1,rich,1,1,14,False,52930,3371,0.005244,36.59
1.0,1,1.0,1.0,baseline,gpt_oss_120b,10.031000872835088,22720,rich/1,rich,1,2,7,False,18731,1187,0.002156,20.78
1.0,1,1.0,1.0,baseline,gpt_oss_120b,10.031000872835088,22720,rich/1,rich,1,3,8,False,22494,1359,0.001867,19.24
0.0,0,0.0,0.0,baseline,gpt_oss_120b,10.051648903516648,23194,rich/12,rich,12,1,11,False,46492,2812,0.004142,33.91
0.0,0,0.0,0.0,baseline,gpt_oss_120b,10.051648903516648,23194,rich/12,rich,12,2,11,False,57072,3132,0.006337,35.61
0.0,0,0.0,0.0,baseline,gpt_oss_120b,10.051648903516648,23194,rich/12,rich,12,3,9,False,30604,2053,0.002791,25.87
1.0,1,1.0,1.0,baseline,gpt_oss_120b,10.039939675671627,22924,rich/8,rich,8,1,7,False,40863,2825,0.00535,41.65
1.0,1,1.0,1.0,baseline,gpt_oss_120b,10.039939675671627,22924,rich/8,rich,8,2,5,False,27232,1602,0.00358,18.92
1.0,1,1.0,1.0,baseline,gpt_oss_120b,10.039939675671627,22924,rich/8,rich,8,3,4,False,20838,889,0.002846,14.71
0.6667,0,1.0,0.5,baseline,gpt_oss_120b,11.620954417182327,111408,scikit-learn/45,scikit-learn,45,1,19,False,132681,3680,0.008865,62.73
0.6667,0,1.0,0.5,baseline,gpt_oss_120b,11.620954417182327,111408,scikit-learn/45,scikit-learn,45,2,7,False,26762,1035,0.002633,19.28
0.6667,0,1.0,0.5,baseline,gpt_oss_120b,11.620954417182327,111408,scikit-learn/45,scikit-learn,45,3,10,False,53759,1497,0.004406,25.95
1.0,1,1.0,1.0,baseline,gpt_oss_120b,11.55076060327325,103856,scikit-learn/49,scikit-learn,49,1,7,False,70861,1514,0.007987,22.27
1.0,1,1.0,1.0,baseline,gpt_oss_120b,11.55076060327325,103856,scikit-learn/49,scikit-learn,49,2,9,False,93747,2943,0.009748,46.76
1.0,1,1.0,1.0,baseline,gpt_oss_120b,11.55076060327325,103856,scikit-learn/49,scikit-learn,49,3,7,False,82854,3826,0.010323,45.5
1.0,1,1.0,1.0,baseline,gpt_oss_120b,11.525654110946952,101281,scikit-learn/5,scikit-learn,5,1,6,False,13458,1467,0.001737,21.26
1.0,1,1.0,1.0,baseline,gpt_oss_120b,11.525654110946952,101281,scikit-learn/5,scikit-learn,5,2,8,False,29630,7213,0.006952,64.03
1.0,1,1.0,1.0,baseline,gpt_oss_120b,11.525654110946952,101281,scikit-learn/5,scikit-learn,5,3,6,False,10637,1136,0.001656,15.11
1.0,1,1.0,1.0,baseline,gpt_oss_120b,9.796458979777604,17970,scrapy/20,scrapy,20,1,10,False,43761,1561,0.00387,26.42
1.0,1,1.0,1.0,baseline,gpt_oss_120b,9.796458979777604,17970,scrapy/20,scrapy,20,2,15,False,109037,3827,0.005349,55.94
1.0,1,1.0,1.0,baseline,gpt_oss_120b,9.796458979777604,17970,scrapy/20,scrapy,20,3,5,False,19212,481,0.001956,15.02
1.0,1,1.0,1.0,baseline,gpt_oss_120b,9.655026193237628,15600,scrapy/26,scrapy,26,1,4,False,18607,2116,0.002942,24.8
1.0,1,1.0,1.0,baseline,gpt_oss_120b,9.655026193237628,15600,scrapy/26,scrapy,26,2,12,False,98367,2945,0.0072,44.23
0.6667,1,0.5,1.0,baseline,gpt_oss_120b,9.655026193237628,15600,scrapy/26,scrapy,26,3,21,False,192935,4431,0.011703,86.79
0.0,0,0.0,0.0,baseline,gpt_oss_120b,9.73477299914839,16895,scrapy/48,scrapy,48,1,12,False,51750,3649,0.005415,56.56
0.0,0,0.0,0.0,baseline,gpt_oss_120b,9.73477299914839,16895,scrapy/48,scrapy,48,2,9,False,21407,1650,0.00297,26.66
0.0,0,0.0,0.0,baseline,gpt_oss_120b,9.73477299914839,16895,scrapy/48,scrapy,48,3,9,False,30346,1612,0.002945,21.45
1.0,1,1.0,1.0,baseline,gpt_oss_120b,9.961803629358965,21201,stable-diffusion-webui/0,stable-diffusion-webui,0,1,4,False,64824,605,0.008195,13.51
1.0,1,1.0,1.0,baseline,gpt_oss_120b,9.961803629358965,21201,stable-diffusion-webui/0,stable-diffusion-webui,0,2,5,False,78253,810,0.005344,19.57
1.0,1,1.0,1.0,baseline,gpt_oss_120b,9.961803629358965,21201,stable-diffusion-webui/0,stable-diffusion-webui,0,3,2,False,35887,199,0.005294,8.95
1.0,1,1.0,1.0,baseline,gpt_oss_120b,9.908425341565751,20099,stable-diffusion-webui/13,stable-diffusion-webui,13,1,24,False,307159,8509,0.017233,113.12
1.0,1,1.0,1.0,baseline,gpt_oss_120b,9.908425341565751,20099,stable-diffusion-webui/13,stable-diffusion-webui,13,2,9,False,109466,1780,0.007156,36.01
1.0,1,1.0,1.0,baseline,gpt_oss_120b,9.908425341565751,20099,stable-diffusion-webui/13,stable-diffusion-webui,13,3,26,False,344751,5373,0.014895,129.9
0.6667,0,1.0,0.5,baseline,gpt_oss_120b,10.028797743501574,22670,stable-diffusion-webui/5,stable-diffusion-webui,5,1,9,False,67515,4418,0.007171,67.1
0.6667,0,1.0,0.5,baseline,gpt_oss_120b,10.028797743501574,22670,stable-diffusion-webui/5,stable-diffusion-webui,5,2,21,False,120034,3477,0.005735,85.92
0.6667,0,1.0,0.5,baseline,gpt_oss_120b,10.028797743501574,22670,stable-diffusion-webui/5,stable-diffusion-webui,5,3,12,False,60284,1969,0.004644,25.44
0.0,0,0.0,0.0,baseline,gpt_oss_120b,8.483636407887394,4835,thefuck/10,thefuck,10,1,10,False,26873,3621,0.003588,65.42
0.0,0,0.0,0.0,baseline,gpt_oss_120b,8.483636407887394,4835,thefuck/10,thefuck,10,2,18,False,64908,7602,0.007242,137.84
0.0,0,0.0,0.0,baseline,gpt_oss_120b,8.483636407887394,4835,thefuck/10,thefuck,10,3,7,False,20538,4385,0.004077,74.85
0.0,0,0.0,0.0,baseline,gpt_oss_120b,8.270781013162674,3908,thefuck/20,thefuck,20,1,15,False,47629,5246,0.006516,51.85
0.0,0,0.0,0.0,baseline,gpt_oss_120b,8.270781013162674,3908,thefuck/20,thefuck,20,2,11,False,23732,2810,0.003467,33.06
0.0,0,0.0,0.0,baseline,gpt_oss_120b,8.270781013162674,3908,thefuck/20,thefuck,20,3,27,False,102903,7868,0.008712,104.9
1.0,1,1.0,1.0,baseline,gpt_oss_120b,7.822845290279774,2497,thefuck/5,thefuck,5,1,8,False,16232,1560,0.002253,17.61
1.0,1,1.0,1.0,baseline,gpt_oss_120b,7.822845290279774,2497,thefuck/5,thefuck,5,2,10,False,25164,5560,0.005478,51.24
1.0,1,1.0,1.0,baseline,gpt_oss_120b,7.822845290279774,2497,thefuck/5,thefuck,5,3,10,False,31407,1964,0.003049,28.86
1.0,1,1.0,1.0,baseline,gpt_oss_120b,12.430331574579306,250279,transformers/25,transformers,25,1,12,False,33655,4928,0.004836,40.27
1.0,1,1.0,1.0,baseline,gpt_oss_120b,12.430331574579306,250279,transformers/25,transformers,25,2,5,False,11676,1444,0.001554,19.47
1.0,1,1.0,1.0,baseline,gpt_oss_120b,12.430331574579306,250279,transformers/25,transformers,25,3,5,False,10434,1227,0.001528,15.04
0.1538,0,1.0,0.0833,baseline,gpt_oss_120b,12.407424472605875,244611,transformers/27,transformers,27,1,3,False,18813,677,0.002318,11.12
0.1538,0,1.0,0.0833,baseline,gpt_oss_120b,12.407424472605875,244611,transformers/27,transformers,27,2,3,False,11580,351,0.001308,6.36
0.1538,0,1.0,0.0833,baseline,gpt_oss_120b,12.407424472605875,244611,transformers/27,transformers,27,3,6,False,63613,1097,0.005521,22.12
0.0,0,0.0,0.0,baseline,gpt_oss_120b,11.587420505060633,107734,transformers/5,transformers,5,1,1,False,2118,456,0.00056,6.14
0.75,0,1.0,0.6,baseline,gpt_oss_120b,11.587420505060633,107734,transformers/5,transformers,5,2,20,False,234595,4385,0.012172,71.21
0.5714,0,1.0,0.4,baseline,gpt_oss_120b,11.587420505060633,107734,transformers/5,transformers,5,3,10,False,101543,2248,0.007796,36.1
1.0,1,1.0,1.0,baseline,gpt_oss_120b,12.095096391086711,178992,yt-dlp/23,yt-dlp,23,1,6,False,17640,2964,0.003336,66.73
1.0,1,1.0,1.0,baseline,gpt_oss_120b,12.095096391086711,178992,yt-dlp/23,yt-dlp,23,2,3,False,7526,655,0.001069,7.76
1.0,1,1.0,1.0,baseline,gpt_oss_120b,12.095096391086711,178992,yt-dlp/23,yt-dlp,23,3,4,False,11405,1318,0.001778,77.85
0.6667,1,0.5,1.0,baseline,gpt_oss_120b,12.1489730534896,188900,yt-dlp/41,yt-dlp,41,1,9,False,67340,5837,0.007938,60.43
0.0,0,0.0,0.0,baseline,gpt_oss_120b,12.1489730534896,188900,yt-dlp/41,yt-dlp,41,2,9,False,151925,5545,0.017584,74.15
0.0,0,0.0,0.0,baseline,gpt_oss_120b,12.1489730534896,188900,yt-dlp/41,yt-dlp,41,3,11,False,93887,7562,0.009414,66.55
0.6667,0,1.0,0.5,baseline,gpt_oss_120b,12.198660241414718,198523,yt-dlp/45,yt-dlp,45,1,13,False,145116,4766,0.011394,65.82
0.6667,0,1.0,0.5,baseline,gpt_oss_120b,12.198660241414718,198523,yt-dlp/45,yt-dlp,45,2,11,False,138853,2319,0.01075,42.36
0.6667,0,1.0,0.5,baseline,gpt_oss_120b,12.198660241414718,198523,yt-dlp/45,yt-dlp,45,3,6,False,69449,3845,0.008062,37.54
1.0,1,1.0,1.0,baseline,deepseek_flash,12.068688124847148,174327,core/16,core,16,1,24,False,586150,14554,0.009374,157.16
1.0,1,1.0,1.0,baseline,deepseek_flash,12.068688124847148,174327,core/16,core,16,2,25,False,375146,12113,0.007389,154.56
0.6667,1,0.5,1.0,baseline,deepseek_flash,12.068688124847148,174327,core/16,core,16,3,21,False,257259,7943,0.004961,95.4
1.0,1,1.0,1.0,baseline,deepseek_flash,11.506545154005941,99364,core/20,core,20,1,9,False,42413,2528,0.001377,36.02
1.0,1,1.0,1.0,baseline,deepseek_flash,11.506545154005941,99364,core/20,core,20,2,9,False,104059,3626,0.003238,47.09
1.0,1,1.0,1.0,baseline,deepseek_flash,11.506545154005941,99364,core/20,core,20,3,7,False,46683,2728,0.00175,34.42
0.0,0,0.0,0.0,baseline,deepseek_flash,8.579980179515003,5324,fastapi/17,fastapi,17,1,30,True,1064968,31826,0.021729,386.0
0.0,0,0.0,0.0,baseline,deepseek_flash,8.579980179515003,5324,fastapi/17,fastapi,17,2,30,True,913819,20738,0.01866,214.17
0.0,0,0.0,0.0,baseline,deepseek_flash,8.579980179515003,5324,fastapi/17,fastapi,17,3,30,True,1040792,23931,0.018276,246.66
0.0,0,0.0,0.0,baseline,deepseek_flash,8.518991573357617,5009,fastapi/20,fastapi,20,1,30,True,650177,7551,0.011302,149.46
0.5,1,0.3333,1.0,baseline,deepseek_flash,8.518991573357617,5009,fastapi/20,fastapi,20,2,30,True,545814,9356,0.010403,160.31
0.5,1,0.3333,1.0,baseline,deepseek_flash,8.518991573357617,5009,fastapi/20,fastapi,20,3,30,True,536869,10926,0.010644,174.25
0.5,0,1.0,0.3333,baseline,deepseek_flash,8.482187582217422,4828,fastapi/9,fastapi,9,1,14,False,146912,2759,0.003041,49.61
0.5,0,1.0,0.3333,baseline,deepseek_flash,8.482187582217422,4828,fastapi/9,fastapi,9,2,13,False,70481,3171,0.002027,53.36
0.5,0,1.0,0.3333,baseline,deepseek_flash,8.482187582217422,4828,fastapi/9,fastapi,9,3,16,False,192401,4906,0.003969,69.43
1.0,1,1.0,1.0,baseline,deepseek_flash,8.808369153122275,6690,flask/18,flask,18,1,21,False,105492,4495,0.002435,70.34
0.6667,0,1.0,0.5,baseline,deepseek_flash,8.808369153122275,6690,flask/18,flask,18,2,20,False,138632,4630,0.002933,70.08
0.6667,0,1.0,0.5,baseline,deepseek_flash,8.808369153122275,6690,flask/18,flask,18,3,20,False,101830,3433,0.002222,63.1
0.0,0,0.0,0.0,baseline,deepseek_flash,8.899457906353966,7328,flask/3,flask,3,1,30,True,328321,24352,0.010969,279.0
0.0,0,0.0,0.0,baseline,deepseek_flash,8.899457906353966,7328,flask/3,flask,3,2,30,True,201164,7240,0.004919,114.67
1.0,1,1.0,1.0,baseline,deepseek_flash,8.899457906353966,7328,flask/3,flask,3,3,30,True,171068,8523,0.004928,143.53
1.0,1,1.0,1.0,baseline,deepseek_flash,8.827468112520654,6819,flask/6,flask,6,1,11,False,62799,7098,0.002877,70.26
1.0,1,1.0,1.0,baseline,deepseek_flash,8.827468112520654,6819,flask/6,flask,6,2,5,False,42314,2793,0.00221,33.5
1.0,1,1.0,1.0,baseline,deepseek_flash,8.827468112520654,6819,flask/6,flask,6,3,6,False,68320,6439,0.003377,62.3
0.5,1,0.3333,1.0,baseline,deepseek_flash,8.341410211461865,4194,gpt-engineer/11,gpt-engineer,11,1,14,False,120218,2396,0.00282,45.71
0.5,1,0.3333,1.0,baseline,deepseek_flash,8.341410211461865,4194,gpt-engineer/11,gpt-engineer,11,2,8,False,49478,3029,0.002349,40.1
0.5,1,0.3333,1.0,baseline,deepseek_flash,8.341410211461865,4194,gpt-engineer/11,gpt-engineer,11,3,7,False,50752,3041,0.002899,39.72
0.6667,0,1.0,0.5,baseline,deepseek_flash,8.029432840581244,3070,gpt-engineer/12,gpt-engineer,12,1,25,False,387097,12427,0.00692,144.18
0.6667,0,1.0,0.5,baseline,deepseek_flash,8.029432840581244,3070,gpt-engineer/12,gpt-engineer,12,2,12,False,93581,7383,0.003543,78.57
0.6667,0,1.0,0.5,baseline,deepseek_flash,8.029432840581244,3070,gpt-engineer/12,gpt-engineer,12,3,12,False,92346,5230,0.002749,59.65
0.6667,1,0.5,1.0,baseline,deepseek_flash,8.36380888451688,4289,gpt-engineer/9,gpt-engineer,9,1,30,True,615425,30100,0.014981,318.8
0.6667,1,0.5,1.0,baseline,deepseek_flash,8.36380888451688,4289,gpt-engineer/9,gpt-engineer,9,2,24,False,520067,16469,0.009229,182.82
0.6667,1,0.5,1.0,baseline,deepseek_flash,8.36380888451688,4289,gpt-engineer/9,gpt-engineer,9,3,30,True,578483,27076,0.015478,328.31
0.0,0,0.0,0.0,baseline,deepseek_flash,10.196231790580173,26802,keras/12,keras,12,1,25,False,162705,5956,0.003776,87.75
0.0,0,0.0,0.0,baseline,deepseek_flash,10.196231790580173,26802,keras/12,keras,12,2,16,False,116755,4328,0.002876,65.61
0.2857,0,0.5,0.2,baseline,deepseek_flash,10.196231790580173,26802,keras/12,keras,12,3,13,False,63307,5426,0.002462,66.93
0.0,0,0.0,0.0,baseline,deepseek_flash,10.349134450277123,31230,keras/5,keras,5,1,30,True,594074,23517,0.017384,242.39
0.0,0,0.0,0.0,baseline,deepseek_flash,10.349134450277123,31230,keras/5,keras,5,2,30,True,690305,11527,0.012659,166.94
0.0,0,0.0,0.0,baseline,deepseek_flash,10.349134450277123,31230,keras/5,keras,5,3,30,True,681383,9936,0.012422,142.82
1.0,1,1.0,1.0,baseline,deepseek_flash,10.444153492313001,34343,keras/9,keras,9,1,8,False,87013,5357,0.00311,60.5
1.0,1,1.0,1.0,baseline,deepseek_flash,10.444153492313001,34343,keras/9,keras,9,2,7,False,68006,6837,0.003392,71.83
1.0,1,1.0,1.0,baseline,deepseek_flash,10.444153492313001,34343,keras/9,keras,9,3,11,False,83393,7162,0.003179,76.43
0.0,0,0.0,0.0,baseline,deepseek_flash,9.61953186182516,15056,localstack/19,localstack,19,1,11,False,47707,1326,0.001501,28.95
0.0,0,0.0,0.0,baseline,deepseek_flash,9.61953186182516,15056,localstack/19,localstack,19,2,15,False,88527,2550,0.002325,46.74
0.0,0,0.0,0.0,baseline,deepseek_flash,9.61953186182516,15056,localstack/19,localstack,19,3,12,False,42645,1669,0.001275,32.43
0.6667,1,0.5,1.0,baseline,deepseek_flash,10.563155506021905,38683,localstack/2,localstack,2,1,30,True,409956,6797,0.006612,109.92
0.6667,1,0.5,1.0,baseline,deepseek_flash,10.563155506021905,38683,localstack/2,localstack,2,2,28,False,802456,11304,0.015162,150.41
0.0,0,0.0,0.0,baseline,deepseek_flash,10.563155506021905,38683,localstack/2,localstack,2,3,30,True,391131,4847,0.007821,104.66
1.0,1,1.0,1.0,baseline,deepseek_flash,9.860214640302662,19153,localstack/9,localstack,9,1,24,False,279084,12618,0.006358,141.74
1.0,1,1.0,1.0,baseline,deepseek_flash,9.860214640302662,19153,localstack/9,localstack,9,2,25,False,285174,13443,0.005931,140.35
1.0,1,1.0,1.0,baseline,deepseek_flash,9.860214640302662,19153,localstack/9,localstack,9,3,30,True,451300,27552,0.013804,269.79
0.0,0,0.0,0.0,baseline,deepseek_flash,11.189312196300184,72353,pandas/26,pandas,26,1,30,True,256724,3972,0.00539,83.31
0.0,0,0.0,0.0,baseline,deepseek_flash,11.189312196300184,72353,pandas/26,pandas,26,2,30,True,268953,3628,0.004881,87.3
0.8,1,0.6667,1.0,baseline,deepseek_flash,11.189312196300184,72353,pandas/26,pandas,26,3,30,True,418054,5375,0.008243,113.87
0.0,0,0.0,0.0,baseline,deepseek_flash,11.270446177349276,78468,pandas/35,pandas,35,1,30,True,209618,5202,0.00511,85.54
0.0,0,0.0,0.0,baseline,deepseek_flash,11.270446177349276,78468,pandas/35,pandas,35,2,30,True,239187,6385,0.005648,109.0
0.0,0,0.0,0.0,baseline,deepseek_flash,11.270446177349276,78468,pandas/35,pandas,35,3,30,True,255529,6855,0.005977,112.23
0.5,0,0.5,0.5,baseline,deepseek_flash,12.08721590866289,177587,pandas/38,pandas,38,1,30,True,431656,6170,0.007332,111.97
0.5,0,0.5,0.5,baseline,deepseek_flash,12.08721590866289,177587,pandas/38,pandas,38,2,30,True,653100,14306,0.012426,214.48
0.5,0,0.5,0.5,baseline,deepseek_flash,12.08721590866289,177587,pandas/38,pandas,38,3,30,True,473734,9288,0.008705,151.14
0.0,0,0.0,0.0,baseline,deepseek_flash,10.883015959814806,53264,pandas/44,pandas,44,1,30,True,198569,6876,0.004506,97.53
0.0,0,0.0,0.0,baseline,deepseek_flash,10.883015959814806,53264,pandas/44,pandas,44,2,30,True,212676,8049,0.004983,111.73
0.5,0,0.5,0.5,baseline,deepseek_flash,10.883015959814806,53264,pandas/44,pandas,44,3,30,True,240047,9667,0.005528,125.55
0.8,0,1.0,0.6667,baseline,deepseek_flash,9.346705246496699,11461,requests/12,requests,12,1,9,False,69793,3331,0.002889,39.52
0.8,0,1.0,0.6667,baseline,deepseek_flash,9.346705246496699,11461,requests/12,requests,12,2,5,False,29968,3315,0.00263,33.84
0.8,0,1.0,0.6667,baseline,deepseek_flash,9.346705246496699,11461,requests/12,requests,12,3,12,False,133992,3699,0.003427,60.0
1.0,1,1.0,1.0,baseline,deepseek_flash,9.348274558065496,11479,requests/13,requests,13,1,8,False,79119,4667,0.00355,60.05
1.0,1,1.0,1.0,baseline,deepseek_flash,9.348274558065496,11479,requests/13,requests,13,2,9,False,106474,6223,0.004198,64.78
1.0,1,1.0,1.0,baseline,deepseek_flash,9.348274558065496,11479,requests/13,requests,13,3,12,False,176189,7726,0.004895,92.32
1.0,1,1.0,1.0,baseline,deepseek_flash,7.958576903813898,2860,requests/7,requests,7,1,6,False,34643,7755,0.002596,71.15
1.0,1,1.0,1.0,baseline,deepseek_flash,7.958576903813898,2860,requests/7,requests,7,2,7,False,30071,3746,0.001518,48.37
1.0,1,1.0,1.0,baseline,deepseek_flash,7.958576903813898,2860,requests/7,requests,7,3,7,False,31781,4482,0.0017,56.18
1.0,1,1.0,1.0,baseline,deepseek_flash,10.031000872835088,22720,rich/1,rich,1,1,7,False,24450,1434,0.000857,23.66
1.0,1,1.0,1.0,baseline,deepseek_flash,10.031000872835088,22720,rich/1,rich,1,2,6,False,18733,1481,0.000789,23.68
1.0,1,1.0,1.0,baseline,deepseek_flash,10.031000872835088,22720,rich/1,rich,1,3,3,False,7536,1395,0.000673,20.12
0.4,0,1.0,0.25,baseline,deepseek_flash,10.051648903516648,23194,rich/12,rich,12,1,28,False,789860,24760,0.017061,267.74
0.4,0,1.0,0.25,baseline,deepseek_flash,10.051648903516648,23194,rich/12,rich,12,2,21,False,549799,12657,0.009409,156.66
0.4,0,1.0,0.25,baseline,deepseek_flash,10.051648903516648,23194,rich/12,rich,12,3,30,True,937272,39089,0.022797,438.96
1.0,1,1.0,1.0,baseline,deepseek_flash,10.039939675671627,22924,rich/8,rich,8,1,10,False,68705,1748,0.001766,32.63
1.0,1,1.0,1.0,baseline,deepseek_flash,10.039939675671627,22924,rich/8,rich,8,2,8,False,51921,2663,0.001956,37.83
1.0,1,1.0,1.0,baseline,deepseek_flash,10.039939675671627,22924,rich/8,rich,8,3,8,False,53444,1787,0.001766,27.92
0.6667,0,1.0,0.5,baseline,deepseek_flash,11.620954417182327,111408,scikit-learn/45,scikit-learn,45,1,14,False,48186,2173,0.001103,35.74
0.6667,0,1.0,0.5,baseline,deepseek_flash,11.620954417182327,111408,scikit-learn/45,scikit-learn,45,2,18,False,109165,2829,0.001938,53.06
0.6667,0,1.0,0.5,baseline,deepseek_flash,11.620954417182327,111408,scikit-learn/45,scikit-learn,45,3,21,False,173639,3279,0.003118,64.93
1.0,1,1.0,1.0,baseline,deepseek_flash,11.55076060327325,103856,scikit-learn/49,scikit-learn,49,1,13,False,202800,3434,0.004346,49.17
1.0,1,1.0,1.0,baseline,deepseek_flash,11.55076060327325,103856,scikit-learn/49,scikit-learn,49,2,18,False,324286,6560,0.005756,92.18
1.0,1,1.0,1.0,baseline,deepseek_flash,11.55076060327325,103856,scikit-learn/49,scikit-learn,49,3,9,False,131847,3636,0.003952,44.09
1.0,1,1.0,1.0,baseline,deepseek_flash,11.525654110946952,101281,scikit-learn/5,scikit-learn,5,1,14,False,248019,22747,0.008585,253.1
1.0,1,1.0,1.0,baseline,deepseek_flash,11.525654110946952,101281,scikit-learn/5,scikit-learn,5,2,11,False,199732,15929,0.007081,149.24
1.0,1,1.0,1.0,baseline,deepseek_flash,11.525654110946952,101281,scikit-learn/5,scikit-learn,5,3,11,False,115373,18455,0.006866,157.0
1.0,1,1.0,1.0,baseline,deepseek_flash,9.796458979777604,17970,scrapy/20,scrapy,20,1,4,False,19881,1029,0.001631,14.18
1.0,1,1.0,1.0,baseline,deepseek_flash,9.796458979777604,17970,scrapy/20,scrapy,20,2,4,False,11856,754,0.000923,13.08
1.0,1,1.0,1.0,baseline,deepseek_flash,9.796458979777604,17970,scrapy/20,scrapy,20,3,4,False,15644,763,0.000929,13.56
0.6667,1,0.5,1.0,baseline,deepseek_flash,9.655026193237628,15600,scrapy/26,scrapy,26,1,17,False,161815,3248,0.003052,53.59
0.6667,1,0.5,1.0,baseline,deepseek_flash,9.655026193237628,15600,scrapy/26,scrapy,26,2,14,False,150313,2350,0.003297,45.41
0.6667,1,0.5,1.0,baseline,deepseek_flash,9.655026193237628,15600,scrapy/26,scrapy,26,3,20,False,318906,3360,0.00481,72.13
0.6667,0,1.0,0.5,baseline,deepseek_flash,9.73477299914839,16895,scrapy/48,scrapy,48,1,12,False,58811,3472,0.0019,50.8
0.0,0,0.0,0.0,baseline,deepseek_flash,9.73477299914839,16895,scrapy/48,scrapy,48,2,30,True,224450,4961,0.004889,93.64
0.0,0,0.0,0.0,baseline,deepseek_flash,9.73477299914839,16895,scrapy/48,scrapy,48,3,30,True,245160,6165,0.00521,109.6
